29	8	4
356.249	128.804	386.413	.	1	0	1	1
3975.56	2262.54	6787.62	.	1	0	1	1
13670.1	13499.6	40498.9	.	1	0	1	1
6.62194e-8	3.675e-8	1.1025e-7	.	1	0	1	1
1603.01	1478.08	4434.23	.	1	0	1	1
12820.3	6203.8	18611.4	.	1	0	1	1
2.9009e-6	1.005e-6	3.015e-6	.	1	0	1	1
0.0054362	0.002555	0.007665	.	1	0	1	1
0.000202	0.000101	0.000303	.	0	0	0	0
3.07057e-6	1.545e-6	4.635e-6	.	1	0	1	1
0.00373558	0.00137323	0.00411967	.	1	0	1	1
6.95571e-6	3.71e-6	1.113e-5	.	1	0	1	1
2.64091	0.98689	2.96067	.	1	0	1	1
1.33362	0.79241	2.37723	.	1	0	1	1
0.0300213	0.01245	0.03735	.	1	0	1	1
813192	279087	837261	.	1	0	1	1
19100.7	10875.6	32626.8	.	1	0	1	1
1.18e-5	5.9e-6	1.77e-5	.	0	0	0	0
0.013912	0.0138417	0.0415252	.	1	0	1	1
2984.04	1112.99	3338.97	.	1	0	1	1
0	0	0	.	0	0	0	0
0	0	0	.	0	0	0	0
0	0	0	.	0	0	0	0
3818.89	1655.51	4966.53	.	1	0	1	1
0.00195033	0.000675785	0.00202736	.	1	0	1	1
1.46791	0.01	30	.	1	1	1	1
0.00996117	0.001	10	.	1	1	1	1
1.68258	0.01	30	.	1	1	1	1
0.0031266	0.001	10	.	1	1	1	1
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
